#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=53488, tid=81260
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64854,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture19497.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 12 13:32:25 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 40.070616 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8d0b8b800):  VMThread "VM Thread" [stack: 0x0000001fd5600000,0x0000001fd5700000] [id=81260] _threads_hazard_ptr=0x000001b8d305cd00

Stack: [0x0000001fd5600000,0x0000001fd5700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b8b5120f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x000001b8b5120f2d

VM_Operation (0x0000001fdacfb6b0): BulkRevokeBias, mode: safepoint, requested by thread 0x000001b8d35ee000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8d305cd00, length=82, elements={
0x000001b8ada3c000, 0x000001b8d1438800, 0x000001b8d1439800, 0x000001b8d14a5800,
0x000001b8d14a8800, 0x000001b8d14aa000, 0x000001b8d14ad000, 0x000001b8d14ae000,
0x000001b8d15e8800, 0x000001b8d1675800, 0x000001b8d1697800, 0x000001b8d1698800,
0x000001b8d1dda800, 0x000001b8d2d4b000, 0x000001b8d2d8d800, 0x000001b8d316e000,
0x000001b8d316a800, 0x000001b8d31bb800, 0x000001b8d1ddb800, 0x000001b8d31cf800,
0x000001b8d1a46800, 0x000001b8d1a44000, 0x000001b8d1a42800, 0x000001b8d1a41000,
0x000001b8d1a43800, 0x000001b8d1a47800, 0x000001b8d1a45000, 0x000001b8d1a41800,
0x000001b8d3533000, 0x000001b8d3532000, 0x000001b8d3536000, 0x000001b8d3538000,
0x000001b8d353e800, 0x000001b8d353d800, 0x000001b8d3538800, 0x000001b8d353a000,
0x000001b8d3537000, 0x000001b8d3533800, 0x000001b8d3535800, 0x000001b8d3531000,
0x000001b8d353c800, 0x000001b8d3539800, 0x000001b8d3534800, 0x000001b8d353b000,
0x000001b8d353f000, 0x000001b8d353c000, 0x000001b8d3540000, 0x000001b8d1a45800,
0x000001b8d8a50800, 0x000001b8d8a4f800, 0x000001b8d8a4e000, 0x000001b8d8a4e800,
0x000001b8d8a51000, 0x000001b8d8a52000, 0x000001b8d8a53000, 0x000001b8d8a4d000,
0x000001b8d8a53800, 0x000001b8d8a57800, 0x000001b8d8a55000, 0x000001b8d8a5a000,
0x000001b8d8a54800, 0x000001b8d8a59800, 0x000001b8d8a57000, 0x000001b8d8a5b000,
0x000001b8d8a58800, 0x000001b8d8a5c000, 0x000001b8d8a56000, 0x000001b8d35e5800,
0x000001b8d35e6800, 0x000001b8d35ed000, 0x000001b8d35ea800, 0x000001b8d35e7800,
0x000001b8d35ea000, 0x000001b8d35eb800, 0x000001b8d35ec000, 0x000001b8d35ee000,
0x000001b8d35e8000, 0x000001b8d35ee800, 0x000001b8d35e9000, 0x000001b8d35f3000,
0x000001b8d35f3800, 0x000001b8d35ef800
}

Java Threads: ( => current thread )
  0x000001b8ada3c000 JavaThread "main" [_thread_blocked, id=60848, stack(0x0000001fd5000000,0x0000001fd5100000)]
  0x000001b8d1438800 JavaThread "Reference Handler" daemon [_thread_blocked, id=42176, stack(0x0000001fd5700000,0x0000001fd5800000)]
  0x000001b8d1439800 JavaThread "Finalizer" daemon [_thread_blocked, id=26436, stack(0x0000001fd5800000,0x0000001fd5900000)]
  0x000001b8d14a5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=76396, stack(0x0000001fd5900000,0x0000001fd5a00000)]
  0x000001b8d14a8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=20796, stack(0x0000001fd5a00000,0x0000001fd5b00000)]
  0x000001b8d14aa000 JavaThread "Service Thread" daemon [_thread_blocked, id=59456, stack(0x0000001fd5b00000,0x0000001fd5c00000)]
  0x000001b8d14ad000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25940, stack(0x0000001fd5c00000,0x0000001fd5d00000)]
  0x000001b8d14ae000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=47172, stack(0x0000001fd5d00000,0x0000001fd5e00000)]
  0x000001b8d15e8800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12276, stack(0x0000001fd5e00000,0x0000001fd5f00000)]
  0x000001b8d1675800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=75792, stack(0x0000001fd5f00000,0x0000001fd6000000)]
  0x000001b8d1697800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=80472, stack(0x0000001fd6000000,0x0000001fd6100000)]
  0x000001b8d1698800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=70804, stack(0x0000001fd6100000,0x0000001fd6200000)]
  0x000001b8d1dda800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=74240, stack(0x0000001fd6200000,0x0000001fd6300000)]
  0x000001b8d2d4b000 JavaThread "logback-1" daemon [_thread_blocked, id=19080, stack(0x0000001fd6c00000,0x0000001fd6d00000)]
  0x000001b8d2d8d800 JavaThread "logback-2" daemon [_thread_blocked, id=65404, stack(0x0000001fd6d00000,0x0000001fd6e00000)]
  0x000001b8d316e000 JavaThread "logback-3" daemon [_thread_blocked, id=11804, stack(0x0000001fd6900000,0x0000001fd6a00000)]
  0x000001b8d316a800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=42832, stack(0x0000001fd6e00000,0x0000001fd6f00000)]
  0x000001b8d31bb800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=60548, stack(0x0000001fd6f00000,0x0000001fd7000000)]
  0x000001b8d1ddb800 JavaThread "logback-4" daemon [_thread_blocked, id=69724, stack(0x0000001fd7000000,0x0000001fd7100000)]
  0x000001b8d31cf800 JavaThread "logback-5" daemon [_thread_blocked, id=73808, stack(0x0000001fd7100000,0x0000001fd7200000)]
  0x000001b8d1a46800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=25912, stack(0x0000001fd7200000,0x0000001fd7300000)]
  0x000001b8d1a44000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=61360, stack(0x0000001fd7300000,0x0000001fd7400000)]
  0x000001b8d1a42800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=44004, stack(0x0000001fd7400000,0x0000001fd7500000)]
  0x000001b8d1a41000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=83976, stack(0x0000001fd7500000,0x0000001fd7600000)]
  0x000001b8d1a43800 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=64404, stack(0x0000001fd7600000,0x0000001fd7700000)]
  0x000001b8d1a47800 JavaThread "RMI TCP Connection(2)-192.168.44.1" daemon [_thread_in_native, id=67072, stack(0x0000001fd7700000,0x0000001fd7800000)]
  0x000001b8d1a45000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=86816, stack(0x0000001fd7800000,0x0000001fd7900000)]
  0x000001b8d1a41800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=70104, stack(0x0000001fd7a00000,0x0000001fd7b00000)]
  0x000001b8d3533000 JavaThread "grpc-default-executor-1" daemon [_thread_blocked, id=52968, stack(0x0000001fd7b00000,0x0000001fd7c00000)]
  0x000001b8d3532000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=84964, stack(0x0000001fd7c00000,0x0000001fd7d00000)]
  0x000001b8d3536000 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_blocked, id=82996, stack(0x0000001fd7d00000,0x0000001fd7e00000)]
  0x000001b8d3538000 JavaThread "logback-6" daemon [_thread_blocked, id=37976, stack(0x0000001fd8700000,0x0000001fd8800000)]
  0x000001b8d353e800 JavaThread "logback-7" daemon [_thread_blocked, id=74556, stack(0x0000001fd8800000,0x0000001fd8900000)]
  0x000001b8d353d800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=51992, stack(0x0000001fd8900000,0x0000001fd8a00000)]
  0x000001b8d3538800 JavaThread "RMI TCP Connection(4)-192.168.44.1" daemon [_thread_in_native, id=82412, stack(0x0000001fd8a00000,0x0000001fd8b00000)]
