#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=46508, tid=60284
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:61598,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture1.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.pay.PayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Jun 11 21:01:41 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 43.400337 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022941e94800):  VMThread "VM Thread" [stack: 0x00000078f8a00000,0x00000078f8b00000] [id=60284] _threads_hazard_ptr=0x00000229420831f0

Stack: [0x00000078f8a00000,0x00000078f8b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022925460f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x0000022925460f2d

VM_Operation (0x00000078fecff670): BulkRevokeBias, mode: safepoint, requested by thread 0x000002294610b000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229420831f0, length=87, elements={
0x000002291c572000, 0x0000022941eba800, 0x0000022941ebb800, 0x0000022941f26800,
0x0000022941f29800, 0x0000022941f2b000, 0x0000022941f2e000, 0x0000022941f31800,
0x0000022941fbb800, 0x0000022942179000, 0x000002294219b800, 0x00000229421aa000,
0x0000022941fbe800, 0x0000022941fb9800, 0x0000022941fba800, 0x0000022941fb9000,
0x0000022941fbc000, 0x0000022941fbd000, 0x0000022941fbe000, 0x0000022941fbf800,
0x0000022945a4a000, 0x0000022945a48000, 0x0000022945a4f800, 0x0000022945a50800,
0x0000022945a4e000, 0x0000022945a4a800, 0x0000022945a51000, 0x0000022945a4b800,
0x0000022945a4e800, 0x0000022945a52000, 0x0000022945a4c800, 0x0000022945a53000,
0x0000022945a4d000, 0x0000022945a53800, 0x0000022945a57000, 0x0000022945a54800,
0x0000022945a55800, 0x0000022945a56000, 0x0000022945c06800, 0x0000022945c06000,
0x0000022945c0b000, 0x0000022945c07800, 0x0000022945c05000, 0x0000022945c0e000,
0x0000022945c0b800, 0x0000022945c0a000, 0x0000022945c0d000, 0x0000022945c0c800,
0x0000022945c08800, 0x0000022945c0f000, 0x0000022945c09000, 0x0000022945c13800,
0x0000022945c12000, 0x0000022945c11800, 0x0000022945c10800, 0x0000022945c13000,
0x0000022945c0f800, 0x00000229460a2800, 0x00000229460a5000, 0x00000229460a4000,
0x00000229460a1000, 0x00000229460a0000, 0x00000229460a3000, 0x00000229460a1800,
0x000002294609f000, 0x00000229460aa000, 0x00000229460a8000, 0x00000229460ab800,
0x00000229460a5800, 0x00000229460a9000, 0x00000229460a6800, 0x00000229460ac000,
0x00000229460ad000, 0x00000229460a7800, 0x00000229460ae000, 0x00000229460aa800,
0x0000022946105000, 0x0000022946103000, 0x0000022946103800, 0x0000022946107000,
0x0000022946104800, 0x0000022946106000, 0x0000022946102000, 0x000002294610c800,
0x000002294610a000, 0x000002294610d800, 0x000002294610b000
}

Java Threads: ( => current thread )
  0x000002291c572000 JavaThread "main" [_thread_blocked, id=73132, stack(0x00000078f8400000,0x00000078f8500000)]
  0x0000022941eba800 JavaThread "Reference Handler" daemon [_thread_blocked, id=77452, stack(0x00000078f8b00000,0x00000078f8c00000)]
  0x0000022941ebb800 JavaThread "Finalizer" daemon [_thread_blocked, id=55104, stack(0x00000078f8c00000,0x00000078f8d00000)]
  0x0000022941f26800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=80016, stack(0x00000078f8d00000,0x00000078f8e00000)]
  0x0000022941f29800 JavaThread "Attach Listener" daemon [_thread_blocked, id=43672, stack(0x00000078f8e00000,0x00000078f8f00000)]
  0x0000022941f2b000 JavaThread "Service Thread" daemon [_thread_blocked, id=14588, stack(0x00000078f8f00000,0x00000078f9000000)]
  0x0000022941f2e000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=69724, stack(0x00000078f9000000,0x00000078f9100000)]
  0x0000022941f31800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=68156, stack(0x00000078f9100000,0x00000078f9200000)]
  0x0000022941fbb800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=79688, stack(0x00000078f9200000,0x00000078f9300000)]
  0x0000022942179000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=43168, stack(0x00000078f9300000,0x00000078f9400000)]
  0x000002294219b800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=71808, stack(0x00000078f9400000,0x00000078f9500000)]
  0x00000229421aa000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=16496, stack(0x00000078f9500000,0x00000078f9600000)]
  0x0000022941fbe800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=84272, stack(0x00000078f9600000,0x00000078f9700000)]
  0x0000022941fb9800 JavaThread "RMI TCP Connection(2)-192.168.44.1" daemon [_thread_in_native, id=63764, stack(0x00000078f9d00000,0x00000078f9e00000)]
  0x0000022941fba800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=72188, stack(0x00000078f9e00000,0x00000078f9f00000)]
  0x0000022941fb9000 JavaThread "logback-1" daemon [_thread_blocked, id=70808, stack(0x00000078f9f00000,0x00000078fa000000)]
  0x0000022941fbc000 JavaThread "Catalina-utility-1" [_thread_blocked, id=80404, stack(0x00000078fa300000,0x00000078fa400000)]
  0x0000022941fbd000 JavaThread "Catalina-utility-2" [_thread_blocked, id=77508, stack(0x00000078fa200000,0x00000078fa300000)]
  0x0000022941fbe000 JavaThread "container-0" [_thread_blocked, id=40624, stack(0x00000078fa400000,0x00000078fa500000)]
  0x0000022941fbf800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=30492, stack(0x00000078fa500000,0x00000078fa600000)]
  0x0000022945a4a000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=64948, stack(0x00000078fa800000,0x00000078fa900000)]
  0x0000022945a48000 JavaThread "logback-2" daemon [_thread_blocked, id=87804, stack(0x00000078f8100000,0x00000078f8200000)]
  0x0000022945a4f800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=3192, stack(0x00000078fa900000,0x00000078faa00000)]
  0x0000022945a50800 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=74532, stack(0x00000078faa00000,0x00000078fab00000)]
  0x0000022945a4e000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=73068, stack(0x00000078fab00000,0x00000078fac00000)]
  0x0000022945a4a800 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=2316, stack(0x00000078fac00000,0x00000078fad00000)]
  0x0000022945a51000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=64884, stack(0x00000078fad00000,0x00000078fae00000)]
  0x0000022945a4b800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=13936, stack(0x00000078fae00000,0x00000078faf00000)]
  0x0000022945a4e800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=81740, stack(0x00000078faf00000,0x00000078fb000000)]
  0x0000022945a52000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=65056, stack(0x00000078fb000000,0x00000078fb100000)]
  0x0000022945a4c800 JavaThread "RMI TCP Connection(4)-192.168.44.1" daemon [_thread_in_native, id=68868, stack(0x00000078fb100000,0x00000078fb200000)]
  0x0000022945a53000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=22088, stack(0x00000078fb400000,0x00000078fb500000)]
  0x0000022945a4d000 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=81444, stack(0x00000078fb500000,0x00000078fb600000)]
  0x0000022945a53800 JavaThread "nacos-grpc-client-executor-0" daemon [_thread_blocked, id=78856, stack(0x00000078fb600000,0x00000078fb700000)]
  0x0000022945a57000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=68872, stack(0x00000078fb700000,0x00000078fb800000)]
